Id_product,Product Name,Product Category,Cost Price
1,UGen Ultra Professional Cordless Optical Suite,Office Supplies,156.5
2,Bagged Rubber Bands,Office Supplies,0.24
3,TechSavi Cordless Navigator Duo,Office Supplies,42.11
4,Artisan Printable Repositionable Plastic Tabs,Office Supplies,5.33
5,Pizazz Drawing Pencil Set,Office Supplies,1.53
6,"Alto Parchment Paper, Assorted Colors",Office Supplies,4.59
7,Smiths Metal Binder Clips,Office Supplies,1.6
8,Smiths Metal Binder Clips,Technology,1.6
9,Artisan Hole Reinforcements,Office Supplies,3.99
10,"DrawIt Pizazz Watercolor Pencils, 10-Color Set with Brush",Office Supplies,2.39
11,TypeRight Side-Opening Peel & Seel Expanding Envelopes,Office Supplies,54.29
12,Artisan 487 Labels,Office Supplies,2.29
13,Cando CCalored Accent Highlighters,Office Supplies,3.75
14,Cando S750 Color Inkjet Printer,Office Supplies,75.0
15,"Steady EarthWrite Recycled Pencils, Medium Soft, #2",Office Supplies,0.9
16,TechSavi Access Keyboard,Technology,10.07
17,Artisan 479 Labels,Office Supplies,1.59
18,Smiths Pushpins,Office Supplies,0.94
19,12 Colored Short Pencils,Furniture,1.09
20,12 Colored Short Pencils,Technology,1.09
21,1726 Digital Answering Machine,Office Supplies,8.82
22,"Angle-D Binders with Locking Rings, Label Holders",Office Supplies,4.53
23,3Max Organizer Strips,Office Supplies,3.4
24,Multimedia Mailers,Office Supplies,99.39
25,Multimedia Mailers,Technology,99.39
26,Smiths SlimLine Pencil Sharpener,Office Supplies,4.79
27,"DrawIt Colored Pencils, 48-Color Set",Office Supplies,21.56
28,Artisan Binder Labels,Technology,2.45
29,Pizazz Dustless Chalk Sticks,Office Supplies,1.09
30,TechSavi Cordless Elite Duo,Office Supplies,60.59
31,UGen Ultra Professional Cordless Optical Suite,Technology,156.5
32,Smiths General Use 3-Ring Binders,Technology,1.18
33,Binder Clips by OIC,Technology,0.93
34,Apex Straight Scissors,Technology,5.19
35,Emerson Stylus 1520 Color Inkjet Printer,Office Supplies,75.0
36,TechSavi Access Keyboard,Office Supplies,10.07
37,"TypeRight  Top-Opening Peel & Seel  Envelopes, Gray",Office Supplies,21.56
38,Artisan Hi-Liter Smear-Safe Highlighters,Technology,2.98
39,Artisan 474 Labels,Furniture,1.84
40,Artisan 479 Labels,Technology,1.59
